iter	Quantile:alpha=0.9
0	95383.91954
1	91941.18215
2	88851.95968
3	85909.2191
4	83227.13723
5	80467.31785
6	77999.3506
7	75668.1557
8	73411.24596
9	71308.31121
10	69294.96571
11	67285.27503
12	65400.14658
13	63705.21222
14	62083.87591
15	60489.74438
16	59055.61992
17	57693.22748
18	56362.63024
19	55057.72987
20	53919.84144
21	52771.42087
22	51683.97502
23	50636.78197
24	49648.98971
25	48732.08667
26	47827.73629
27	47026.24333
28	46202.73407
29	45439.74063
30	44673.77392
31	43969.17388
32	43273.5852
33	42596.41972
34	41966.33904
35	41356.48991
36	40795.44589
37	40233.78675
38	39721.53433
39	39228.70379
40	38771.42169
41	38259.79003
42	37828.83062
43	37373.41101
44	36927.96827
45	36530.23548
46	36104.60255
47	35636.87175
48	35223.74551
49	34801.66612
50	34438.1513
51	34055.00144
52	33697.39448
53	33335.35707
54	33006.7719
55	32676.55911
56	32372.45375
57	32045.39955
58	31752.59947
59	31442.33257
60	31161.80813
61	30877.25109
62	30620.58477
63	30380.50714
64	30150.60184
65	29930.39686
66	29709.98383
67	29494.79133
68	29292.73772
69	29099.34673
70	28923.18565
71	28741.47057
72	28557.87815
73	28377.35134
74	28223.07244
75	28065.38636
76	27895.11103
77	27734.6907
78	27584.97902
79	27451.85282
80	27318.81555
81	27190.83382
82	27064.72414
83	26947.76169
84	26832.58446
85	26720.25253
86	26611.81424
87	26505.62334
88	26410.04767
89	26304.83087
90	26209.21212
91	26112.10396
92	26021.80773
93	25941.11867
94	25857.90378
95	25778.10476
96	25706.07034
97	25620.88057
98	25534.70437
99	25462.42536
100	25379.72845
101	25312.69764
102	25235.34373
103	25168.0588
104	25091.53886
105	25029.85285
106	24966.57482
107	24904.10228
108	24845.74915
109	24785.56901
110	24720.35244
111	24674.46453
112	24620.31367
113	24572.23211
114	24536.3362
115	24479.6987
116	24406.34439
117	24345.82549
118	24301.25591
119	24256.16103
120	24209.65291
121	24161.52248
122	24127.69611
123	24090.33333
124	24050.28137
125	24004.81627
126	23967.83442
127	23923.33035
128	23886.00633
129	23845.98502
130	23813.89713
131	23778.63397
132	23738.84192
133	23686.38724
134	23633.22888
135	23597.27209
136	23549.5509
137	23509.82729
138	23474.0164
139	23441.00703
140	23405.96364
141	23362.3748
142	23326.43463
143	23297.06119
144	23260.92934
145	23236.58243
146	23213.84652
147	23183.67894
148	23160.12917
149	23129.05761
150	23097.36124
151	23071.71622
152	23033.42229
153	23006.05971
154	22986.87969
155	22957.62501
156	22924.05148
157	22883.82107
158	22856.51709
159	22825.01585
160	22785.32958
161	22754.37506
162	22732.37819
163	22703.50156
164	22682.9406
165	22641.45845
166	22615.08806
167	22586.66261
168	22567.57402
169	22542.37779
170	22522.10635
171	22482.87969
172	22459.57055
173	22430.64152
174	22399.40869
175	22373.84024
176	22351.09485
177	22321.76389
178	22305.90419
179	22274.16346
180	22252.09456
181	22229.17575
182	22210.87605
183	22182.44407
184	22163.59456
185	22149.33344
186	22131.13791
187	22113.72483
188	22094.08128
189	22077.16742
190	22060.88235
191	22037.54815
192	22011.47611
193	21976.73188
194	21960.17508
195	21929.53569
196	21897.99106
197	21878.53646
198	21852.63204
199	21825.00716
200	21801.90937
201	21784.99342
202	21759.64937
203	21746.96103
204	21729.22226
205	21717.23279
206	21696.19003
207	21674.60823
208	21657.71624
209	21639.74735
210	21628.91998
211	21601.99716
212	21589.29065
213	21571.47105
214	21560.5191
215	21545.36627
216	21529.61042
217	21498.2628
218	21479.12825
219	21448.22963
220	21427.22561
221	21408.44229
222	21387.53672
223	21375.50138
224	21357.30243
225	21331.08708
226	21321.3304
227	21305.26513
228	21291.45736
229	21259.84776
230	21240.64152
231	21225.26828
232	21205.62061
233	21174.47879
234	21165.52891
235	21150.46303
236	21135.13414
237	21126.60231
238	21104.40357
239	21093.57424
240	21079.32845
241	21070.27094
242	21056.63336
243	21033.71301
244	21024.05897
245	21014.54761
246	21005.56467
247	20992.27252
248	20978.06946
249	20965.50113
250	20953.72481
251	20932.66821
252	20918.27429
253	20906.65807
254	20884.18222
255	20870.60446
256	20864.10335
257	20852.51227
258	20846.47621
259	20835.88168
260	20807.57633
261	20791.98456
262	20783.31425
263	20775.134
264	20762.96088
265	20755.0419
266	20740.57141
267	20733.81884
268	20723.21506
269	20715.35449
270	20708.20272
271	20685.96902
272	20671.4
273	20657.37582
274	20643.90818
275	20626.37421
276	20613.94514
277	20606.47268
278	20595.71305
279	20583.12149
280	20576.06282
281	20568.17299
282	20549.04406
283	20536.15772
284	20521.24073
285	20510.71101
286	20493.21922
287	20483.51909
288	20472.08534
289	20461.30822
290	20449.19792
291	20440.19796
292	20430.31538
293	20419.15344
294	20407.32992
295	20398.86728
296	20384.57614
297	20372.17071
298	20358.43235
299	20344.01445
300	20335.49114
301	20329.22653
302	20320.20468
303	20303.67778
304	20291.70508
305	20273.79484
306	20264.996
307	20258.1418
308	20251.89815
309	20240.86163
310	20227.01557
311	20217.40594
312	20204.33958
313	20194.54162
314	20181.08868
315	20159.49829
316	20144.44794
317	20130.64354
318	20120.24981
319	20110.28097
320	20106.44694
321	20098.24749
322	20083.8064
323	20072.14719
324	20061.5115
325	20050.11707
326	20039.7
327	20033.07957
328	20014.79298
329	20000.73715
330	19990.29769
331	19978.44024
332	19965.29307
333	19958.67949
334	19948.86826
335	19940.69675
336	19925.2739
337	19919.28687
338	19907.65268
339	19897.38346
340	19884.52247
341	19874.63329
342	19866.93378
343	19862.36273
344	19850.62769
345	19837.87975
346	19828.43822
347	19815.35345
348	19806.54541
349	19797.40705
350	19786.98078
351	19776.47616
352	19769.68606
353	19757.51731
354	19752.35441
355	19745.68401
356	19735.93084
357	19723.94044
358	19716.95297
359	19709.64508
360	19702.47452
361	19695.26671
362	19682.86965
363	19677.50401
364	19665.88848
365	19661.38551
366	19650.80596
367	19637.5653
368	19629.31251
369	19623.04674
370	19618.95883
371	19608.79463
372	19601.45473
373	19596.37059
374	19589.85022
375	19581.05321
376	19573.12023
377	19561.89158
378	19546.09025
379	19530.51556
380	19524.25713
381	19518.304
382	19511.1763
383	19503.17675
384	19496.61373
385	19484.42616
386	19476.99931
387	19463.4873
388	19452.36151
389	19441.07187
390	19428.18942
391	19418.74753
392	19411.52743
393	19397.75337
394	19390.59637
395	19377.45234
396	19368.88998
397	19364.87756
398	19357.441
399	19348.78281
400	19344.0228
401	19326.45755
402	19321.62243
403	19312.277
404	19307.95196
405	19301.9007
406	19290.91582
407	19283.43028
408	19272.86385
409	19266.30451
410	19254.30511
411	19243.29947
412	19236.45546
413	19228.61967
414	19220.61523
415	19209.58116
416	19198.95889
417	19190.70505
418	19186.0607
419	19174.40038
420	19169.44773
421	19161.73842
422	19150.36453
423	19146.87552
424	19135.25038
425	19129.15693
426	19124.6869
427	19120.88857
428	19115.38101
429	19109.42112
430	19103.30785
431	19098.09484
432	19088.31692
433	19082.83428
434	19072.60717
435	19065.05105
436	19057.96342
437	19044.69531
438	19038.02559
439	19034.14639
440	19024.92486
441	19019.74966
442	19014.45313
443	19005.07338
444	18998.1555
445	18986.04712
446	18979.59668
447	18968.18118
448	18963.6718
449	18959.91191
450	18953.15008
451	18946.58485
452	18939.39851
453	18935.00934
454	18926.78831
455	18920.31593
456	18903.07966
457	18898.36011
458	18890.56406
459	18880.60858
460	18865.54523
461	18854.1753
462	18847.7825
463	18839.27421
464	18835.22979
465	18825.66193
466	18814.92417
467	18806.11274
468	18798.50791
469	18793.28147
470	18787.5303
471	18780.37793
472	18770.47542
473	18762.54091
474	18754.90396
475	18749.13577
476	18740.95576
477	18736.84529
478	18728.85179
479	18724.03939
480	18718.23147
481	18712.51679
482	18707.29899
483	18700.1596
484	18687.06548
485	18682.88918
486	18675.51248
487	18668.64516
488	18663.88171
489	18659.59962
490	18655.29633
491	18649.87179
492	18645.32811
493	18640.31358
494	18635.96894
495	18630.04669
496	18626.51956
497	18620.89782
498	18606.24404
499	18601.99745
500	18599.84607
501	18595.02208
502	18590.43221
503	18583.94167
504	18579.15816
505	18570.79771
506	18564.51902
507	18563.19954
508	18554.12042
509	18549.73688
510	18544.64859
511	18537.29605
512	18534.52826
513	18526.52038
514	18520.57627
515	18513.87449
516	18507.86962
517	18499.56195
518	18494.10219
519	18488.74325
520	18483.04179
521	18477.50433
522	18471.34935
523	18462.43982
524	18455.63611
525	18448.9554
526	18443.71428
527	18438.56415
528	18433.46888
529	18429.84766
530	18423.10175
531	18418.54693
532	18411.91739
533	18406.29066
534	18400.9764
535	18396.84784
536	18391.12373
537	18386.79982
538	18381.74314
539	18374.50593
540	18371.36038
541	18364.48506
542	18357.34887
543	18350.96168
544	18341.5026
545	18337.95395
546	18333.5959
547	18331.23347
548	18328.18321
549	18321.50621
550	18317.98344
551	18313.98233
552	18305.52932
553	18301.58949
554	18297.91585
555	18292.33154
556	18285.47987
557	18282.53149
558	18272.96638
559	18270.16566
560	18263.77159
561	18257.52686
562	18253.9944
563	18249.14968
564	18244.06122
565	18241.51885
566	18235.15699
567	18229.36335
568	18222.62377
569	18218.85781
570	18211.75266
571	18206.35772
572	18202.35904
573	18196.07149
574	18190.05947
575	18184.33982
576	18179.21516
577	18175.54181
578	18169.25085
579	18164.25195
580	18158.21713
581	18154.98706
582	18148.08602
583	18142.601
584	18139.37213
585	18133.58056
586	18128.61491
587	18124.12412
588	18113.25894
589	18109.89904
590	18106.80183
591	18103.84709
592	18093.6616
593	18085.74982
594	18080.29304
595	18075.17429
596	18068.91141
597	18064.80603
598	18061.66325
599	18056.96057
600	18050.79469
601	18045.68976
602	18043.15449
603	18039.37413
604	18034.87778
605	18030.20234
606	18022.52486
607	18018.62761
608	18015.33857
609	18010.95005
610	18003.8899
611	18001.37254
612	17993.99817
613	17990.32793
614	17987.45124
615	17983.37468
616	17977.00338
617	17973.44541
618	17970.00169
619	17966.50676
620	17961.62739
621	17955.78378
622	17952.93823
623	17948.86175
624	17944.26271
625	17940.78486
626	17936.85183
627	17932.65548
628	17929.46251
629	17920.98302
630	17917.39706
631	17904.44293
632	17899.95843
633	17894.882
634	17891.77419
635	17887.92703
636	17884.30981
637	17878.33333
638	17875.74113
639	17870.81674
640	17867.26619
641	17866.0322
642	17861.65973
643	17860.17464
644	17858.35049
645	17854.03468
646	17848.37858
647	17843.94844
648	17839.76042
649	17837.63212
650	17834.70689
651	17830.87945
652	17825.18953
653	17821.99346
654	17817.72523
655	17814.81714
656	17811.04186
657	17805.58148
658	17802.5537
659	17797.88143
660	17795.46706
661	17792.28584
662	17784.82874
663	17781.5665
664	17778.02145
665	17774.92546
666	17770.49554
667	17762.39057
668	17759.04014
669	17754.91803
670	17750.61739
671	17745.74635
672	17739.62074
673	17735.54533
674	17732.20984
675	17728.56239
676	17723.61646
677	17719.53496
678	17718.04113
679	17710.185
680	17704.66841
681	17701.66678
682	17698.28497
683	17694.14856
684	17688.41884
685	17685.6238
686	17681.72292
687	17678.95286
688	17675.97808
689	17671.79839
690	17668.10713
691	17664.99638
692	17662.55562
693	17658.20558
694	17655.82962
695	17652.22853
696	17649.10454
697	17644.64434
698	17638.23417
699	17634.14789
700	17630.9346
701	17627.11523
702	17621.96421
703	17619.19594
704	17613.89869
705	17611.81256
706	17603.47082
707	17601.34836
708	17599.74183
709	17595.56184
710	17590.74703
711	17588.85287
712	17585.33385
713	17580.43497
714	17577.01873
715	17573.7677
716	17571.96506
717	17566.61969
718	17564.93155
719	17561.71501
720	17559.01228
721	17553.68512
722	17551.06003
723	17548.51394
724	17547.01903
725	17544.99426
726	17539.37373
727	17536.30856
728	17532.66395
729	17529.33947
730	17528.10239
731	17523.18852
732	17519.09052
733	17515.84455
734	17513.45519
735	17508.42346
736	17503.62302
737	17501.05936
738	17495.52723
739	17493.47665
740	17488.34582
741	17483.26418
742	17474.27686
743	17469.8016
744	17467.02604
745	17462.7967
746	17460.44412
747	17455.96434
748	17452.54956
749	17448.25445
750	17443.99867
751	17439.90564
752	17436.64315
753	17433.52293
754	17430.52859
755	17426.70008
756	17424.00375
757	17421.19165
758	17418.83346
759	17416.65647
760	17413.21134
761	17411.63411
762	17407.92974
763	17404.2708
764	17396.49153
765	17393.02316
766	17392.18919
767	17389.75478
768	17386.70952
769	17382.37387
770	17379.60406
771	17375.98077
772	17372.29075
773	17367.85994
774	17363.23161
775	17361.29924
776	17359.77117
777	17356.32893
778	17353.73624
779	17351.23149
780	17345.71722
781	17344.34844
782	17340.65365
783	17338.57271
784	17336.1567
785	17334.34694
786	17329.9316
787	17327.54358
788	17323.74169
789	17321.08177
790	17317.63504
791	17313.14893
792	17310.8064
793	17307.54902
794	17303.27403
795	17300.50627
796	17295.93997
797	17292.62357
798	17288.8072
799	17287.15057
800	17278.71122
801	17275.71832
802	17270.52695
803	17266.91557
804	17263.63068
805	17259.33106
806	17257.03478
807	17255.61676
808	17254.13884
809	17250.5754
810	17247.16315
811	17244.1706
812	17239.0061
813	17236.69196
814	17233.30578
815	17228.91111
816	17225.87209
817	17223.47161
818	17220.55493
819	17216.92998
820	17213.99504
821	17208.43113
822	17203.70483
823	17202.65975
824	17200.64352
825	17196.56172
826	17193.20504
827	17190.23825
828	17188.99709
829	17187.54726
830	17183.86906
831	17182.85604
832	17181.94563
833	17180.27662
834	17177.90149
835	17174.44011
836	17171.76384
837	17169.40521
838	17167.06932
839	17163.12875
840	17161.25219
841	17158.27751
842	17156.17279
843	17152.99223
844	17150.23687
845	17147.28869
846	17143.74094
847	17141.36209
848	17138.01344
849	17136.17238
850	17135.14657
851	17132.96915
852	17131.46292
853	17129.47457
854	17128.54926
855	17125.10492
856	17121.73857
857	17120.35767
858	17118.94255
859	17117.14201
860	17115.34811
861	17112.23647
862	17110.30532
863	17107.19693
864	17104.58253
865	17101.11821
866	17095.24694
867	17093.2087
868	17091.75351
869	17089.9789
870	17086.97918
871	17085.63634
872	17084.06994
873	17082.68507
874	17076.4771
875	17072.36633
876	17071.14723
877	17069.08948
878	17066.30198
879	17061.74249
880	17057.85535
881	17054.9784
882	17051.45465
883	17047.20261
884	17042.45782
885	17038.5172
886	17035.86346
887	17034.10418
888	17029.41192
889	17025.7505
890	17024.72403
891	17021.99345
892	17019.14238
893	17017.7748
894	17013.76851
895	17011.24038
896	17008.47825
897	17006.96415
898	17004.77963
899	17002.64901
